

    █▀▀█ █▀▀█ █▀▀ █▀▀▄ ░ ░ █▀▀▄ █▀▀ █▀▀
    █░░█ █░░█ █▀▀ █░░█ ▀ ▀ █░░█ █▀▀ █░░
    ▀▀▀▀ █▀▀▀ ▀▀▀ ▀░░▀ ░ ░ ▀▀▀░ ▀▀▀ ▀▀▀


CONFIGS={'MF_STEPS': 1000, 'MF_GRAMMA': 0.001, 'MF_LAMDA': 0.02, 'NUMS_RECOMMENDATIONS': 5, 'TARGET_ID': 1}

2018-03-28 20:24:04.898351 - Worker: 0, UserID: 1, Method: Top Favorites
- Cinema Paradiso (Nuovo cinema Paradiso) (1989)
- Tron (1982)
- French Connection, The (1971)
- Dracula (Bram Stoker's Dracula) (1992)
- Blazing Saddles (1974)

2018-03-28 20:24:04.902227 - Worker: 1, UserID: 1, Method: Nearest Neighbours
- Usual Suspects, The (1995)
- Pulp Fiction (1994)
- Fargo (1996)
- Godfather, The (1972)
- One Flew Over the Cuckoo's Nest (1975)

2018-03-28 20:24:16.155872 - Worker: 2, UserID: 1, Method: Latent Factors
> Finished step 1/1000
> Finished step 2/1000
> Finished step 3/1000
> Finished step 4/1000
> Finished step 5/1000
> Finished step 6/1000
> Finished step 7/1000
> Finished step 8/1000
> Finished step 9/1000
> Finished step 10/1000
> Finished step 11/1000
> Finished step 12/1000
> Finished step 13/1000
> Finished step 14/1000
> Finished step 15/1000
> Finished step 16/1000
> Finished step 17/1000
> Finished step 18/1000
> Finished step 19/1000
> Finished step 20/1000
> Finished step 21/1000
> Finished step 22/1000
> Finished step 23/1000
> Finished step 24/1000
> Finished step 25/1000
> Finished step 26/1000
> Finished step 27/1000
> Finished step 28/1000
> Finished step 29/1000
> Finished step 30/1000
> Finished step 31/1000
> Finished step 32/1000
> Finished step 33/1000
> Finished step 34/1000
> Finished step 35/1000
> Finished step 36/1000
> Finished step 37/1000
> Finished step 38/1000
> Finished step 39/1000
> Finished step 40/1000
> Finished step 41/1000
> Finished step 42/1000
> Finished step 43/1000
> Finished step 44/1000
> Finished step 45/1000
> Finished step 46/1000
> Finished step 47/1000
> Finished step 48/1000
> Finished step 49/1000
> Finished step 50/1000
> Finished step 51/1000
> Finished step 52/1000
> Finished step 53/1000
> Finished step 54/1000
> Finished step 55/1000
> Finished step 56/1000
> Finished step 57/1000
> Finished step 58/1000
> Finished step 59/1000
> Finished step 60/1000
> Finished step 61/1000
> Finished step 62/1000
> Finished step 63/1000
> Finished step 64/1000
> Finished step 65/1000
> Finished step 66/1000
> Finished step 67/1000
> Finished step 68/1000
> Finished step 69/1000
> Finished step 70/1000
> Finished step 71/1000
> Finished step 72/1000
> Finished step 73/1000
> Finished step 74/1000
> Finished step 75/1000
> Finished step 76/1000
> Finished step 77/1000
> Finished step 78/1000
> Finished step 79/1000
> Finished step 80/1000
> Finished step 81/1000
> Finished step 82/1000
> Finished step 83/1000
> Finished step 84/1000
> Finished step 85/1000
> Finished step 86/1000
> Finished step 87/1000
> Finished step 88/1000
> Finished step 89/1000
> Finished step 90/1000
> Finished step 91/1000
> Finished step 92/1000
> Finished step 93/1000
> Finished step 94/1000
